{'_id': 'Gèrard Depardieu', 'count': 68}
{'_id': 'Capucine Aubriot', 'count': 1}
{'_id': 'Billy Warlock', 'count': 1}
{'_id': 'Sevil Ustekin', 'count': 1}
{'_id': 'Dexter Pitts', 'count': 1}
{'_id': 'Barbara Wysocka', 'count': 1}
{'_id': 'Christie MacFadyen', 'count': 1}
{'_id': 'Albert Austin', 'count': 1}
{'_id': 'Aurelle Doazan', 'count': 1}
{'_id': 'Saundra McClain', 'count': 1}
{'_id': 'Jennifer Kroll', 'count': 1}
{'_id': 'Sandra Borgmann', 'count': 1}
{'_id': 'Manu Rishi Chadha', 'count': 1}
{'_id': 'Duncan MacNeil', 'count': 1}
{'_id': 'Casper Sloth', 'count': 1}
{'_id': 'Germèn Jaramillo', 'count': 1}
{'_id': 'Glenna Sargent', 'count': 1}
{'_id': 'Supak Pititam', 'count': 1}
{'_id': 'Gregory Crewdson', 'count': 1}
{'_id': 'Gustav Dyekjèr Giese', 'count': 1}
{'_id': 'Randy Little', 'count': 1}
{'_id': 'Edith Evanson', 'count': 1}
{'_id': 'Alexi Kaye Campbell', 'count': 1}
{'_id': 'Michael Weston', 'count': 1}
{'_id': 'Tomiko Lee', 'count': 1}
{'_id': 'Andre Noble', 'count': 1}
{'_id': 'David Asavanond', 'count': 1}
{'_id': 'Yolin Liang', 'count': 1}
{'_id': 'Hanspeter Krèger', 'count': 1}
{'_id': 'Ross Lynch', 'count': 1}
{'_id': 'Andy Greenberg', 'count': 1}
{'_id': 'Shashank Arora', 'count': 1}
{'_id': 'Sarah Shoshana David', 'count': 1}
{'_id': 'Ji-min Han', 'count': 1}
{'_id': 'Peter Fèlt', 'count': 1}
{'_id': 'Maeve Quinlan', 'count': 1}
{'_id': 'Sabrina van Halderen', 'count': 1}
{'_id': 'Mercedes Cabral', 'count': 1}
{'_id': 'Vic Noto', 'count': 1}
{'_id': 'David Salles', 'count': 1}
{'_id': 'Nelly Ramos', 'count': 1}
{'_id': 'Chris Chambre', 'count': 1}
{'_id': 'Lisa Schrage', 'count': 1}
{'_id': 'Will Quadflieg', 'count': 1}
{'_id': 'Hylda Baker', 'count': 1}
{'_id': 'Dariusz Gnatowski', 'count': 1}
{'_id': 'Nikolay Reutov', 'count': 1}
{'_id': 'John Canada Terrell', 'count': 1}
{'_id': 'Nico Tarielashvili', 'count': 1}
{'_id': 'Temple Grandin', 'count': 1}
{'_id': 'Franz-Otto Krèger', 'count': 1}
{'_id': 'Benjamin Hollingsworth', 'count': 1}
{'_id': 'Sinaya Ben-Dor', 'count': 1}
{'_id': 'Martha Velez', 'count': 1}
{'_id': 'Arita Shahrzad', 'count': 1}
{'_id': 'Jane Espenson', 'count': 1}
{'_id': 'Nadezhda Markina', 'count': 1}
{'_id': 'Abdelilah Rachid', 'count': 1}
{'_id': 'Jessica Boone', 'count': 1}
{'_id': 'Olgun Simsek', 'count': 1}
{'_id': 'Christopher Olscamp', 'count': 1}
{'_id': 'Colin Hurley', 'count': 1}
{'_id': 'John Emery', 'count': 1}
{'_id': 'Shantel VanSanten', 'count': 1}
{'_id': 'Scott Ryan', 'count': 1}
{'_id': 'Cuca Escribano', 'count': 1}
{'_id': 'John Bell', 'count': 1}
{'_id': 'Igor Zaripov', 'count': 1}
{'_id': 'Emily Boresow', 'count': 1}
{'_id': 'Claudia Traisac', 'count': 1}
{'_id': 'Emme Rylan', 'count': 1}
{'_id': 'Taylor Cole', 'count': 1}
{'_id': 'Brasse Brènnstrèm', 'count': 1}
{'_id': 'Karleton Armstrong', 'count': 1}
{'_id': 'Marine Vacth', 'count': 1}
{'_id': 'Eiko Masuyama', 'count': 1}
{'_id': 'èric Berger', 'count': 1}
{'_id': 'Ravi Kale', 'count': 1}
{'_id': 'Peter Bonke', 'count': 1}
{'_id': 'Jenna Jameson', 'count': 1}
{'_id': 'Hara Angelousi', 'count': 1}
{'_id': 'Domenico Arba', 'count': 1}
{'_id': 'Sera Beak', 'count': 1}
{'_id': 'Sheigo Arai', 'count': 1}
{'_id': 'Branford Marsalis', 'count': 1}
{'_id': 'Ollie Johnston', 'count': 1}
{'_id': 'Joshua Rutter', 'count': 1}
{'_id': 'Yvonne Russo', 'count': 1}
{'_id': 'Ken Hall', 'count': 1}
{'_id': 'Joe Baker', 'count': 1}
{'_id': 'Biagio Barone', 'count': 1}
{'_id': 'Cètia Afonso', 'count': 1}
{'_id': 'Diana Gheorghian', 'count': 1}
{'_id': 'Patrick Delgado', 'count': 1}
{'_id': 'Marina Eva', 'count': 1}
{'_id': 'Noel Trinidad', 'count': 1}
{'_id': 'Julie Entwisle', 'count': 1}
{'_id': 'Robert Schenkkan', 'count': 1}
{'_id': 'Sèverine Caneele', 'count': 1}
{'_id': 'Sam Davol', 'count': 1}
{'_id': 'Kean Cipriano', 'count': 1}
{'_id': 'Liesel Kopp', 'count': 1}
{'_id': 'Chien Sheng', 'count': 1}
{'_id': 'Eugene Omiak', 'count': 1}
{'_id': 'Carmen Bifulco', 'count': 1}
{'_id': 'Hal Maynor', 'count': 1}
{'_id': 'Carlo Rota', 'count': 1}
{'_id': 'Danny Elfman', 'count': 1}
{'_id': 'Petra Zieser', 'count': 1}
{'_id': 'Paul Smits', 'count': 1}
{'_id': 'Hringur Ingvarsson', 'count': 1}
{'_id': 'Joèo Cajuda', 'count': 1}
{'_id': 'Erica Carlson', 'count': 1}
{'_id': 'Lucinha Barbosa', 'count': 1}
{'_id': 'Perry Mucci', 'count': 1}
{'_id': 'Alain Soral', 'count': 1}
{'_id': 'Mercedes Quinteros', 'count': 1}
{'_id': 'Mary Glynne', 'count': 1}
{'_id': 'Cara Gee', 'count': 1}
{'_id': 'Edmond Van Daèle', 'count': 1}
{'_id': 'Holliston Coleman', 'count': 1}
{'_id': 'Arkadiusz Janiczek', 'count': 1}
{'_id': 'John Kon Kelei', 'count': 1}
{'_id': 'Lauren Stanley', 'count': 1}
{'_id': 'Aaran Chaudhary', 'count': 1}
{'_id': 'Kristians Karelins', 'count': 1}
{'_id': 'Mounèm Kbab', 'count': 1}
{'_id': 'Seung-Min Lee', 'count': 1}
{'_id': 'Martin Benson', 'count': 1}
{'_id': 'Samuel Gould', 'count': 1}
{'_id': 'Dotan Baer', 'count': 1}
{'_id': 'Diza Dahlstrèm Franzèn', 'count': 1}
{'_id': 'Jake Short', 'count': 1}
{'_id': 'Fred Frith', 'count': 1}
{'_id': 'Matt Boren', 'count': 1}
{'_id': 'Dolores Costello', 'count': 1}
{'_id': 'Michael Ryan', 'count': 1}
{'_id': 'Jeronimo Andrè De Souza', 'count': 1}
{'_id': 'Angie Everhart', 'count': 1}
{'_id': 'Ken Holmes', 'count': 1}
{'_id': 'Jay Walker', 'count': 1}
{'_id': 'Soheil Parsa', 'count': 1}
{'_id': 'Marie Windsor', 'count': 1}
{'_id': 'Thawat Pornrattanaprasert', 'count': 1}
{'_id': 'Santiago Figueroa', 'count': 1}
{'_id': 'Jack Findlay', 'count': 1}
{'_id': "Ja'Meya Jackson", 'count': 1}
{'_id': 'Arjun Gupta', 'count': 1}
{'_id': 'George C. Wolfe', 'count': 1}
{'_id': 'Miriam Dèaz-Aroca', 'count': 1}
{'_id': 'Antti Mikkola', 'count': 1}
{'_id': 'Sandra Church', 'count': 1}
{'_id': 'Michal Skolimowski', 'count': 1}
{'_id': 'Juliette Fairley', 'count': 1}
{'_id': 'Kobe Bryant', 'count': 1}
{'_id': 'Carroll Godsman', 'count': 1}
{'_id': 'Meredith Sweeney', 'count': 1}
{'_id': 'Albert M. Belmont Jr.', 'count': 1}
{'_id': 'Federica Mastroianni', 'count': 1}
{'_id': 'Jolyon Coy', 'count': 1}
{'_id': 'Yung Chan', 'count': 1}
{'_id': 'Tèrkan Soray', 'count': 1}
{'_id': 'Susumu Fujita', 'count': 1}
{'_id': 'Fela Kuti', 'count': 1}
{'_id': 'Margen', 'count': 1}
{'_id': 'Roy Butler', 'count': 1}
{'_id': 'Marc Benjamin Puch', 'count': 1}
{'_id': 'Graham Humphreys', 'count': 1}
{'_id': 'Will Beinbrink', 'count': 1}
{'_id': 'Sep de Baan', 'count': 1}
{'_id': 'Raèl Eguren', 'count': 1}
{'_id': 'Priscilla Morgan', 'count': 1}
{'_id': 'Elham Hamidi', 'count': 1}
{'_id': 'Kevin Riley', 'count': 1}
{'_id': 'Lucas Adriaanse', 'count': 1}
{'_id': 'Stanley Lebor', 'count': 1}
{'_id': 'Mot Harris Dunlop Stothart', 'count': 1}
{'_id': 'Alexander Scourby', 'count': 1}
{'_id': 'Hugo Speer', 'count': 1}
{'_id': 'Luciana Angiolillo', 'count': 1}
{'_id': 'Nicholas Parsons', 'count': 1}
{'_id': 'Lei Suet', 'count': 1}
{'_id': 'Arthur Angel', 'count': 1}
{'_id': 'Jean-Claude Thibaut', 'count': 1}
{'_id': 'Eddie Cahill', 'count': 1}
{'_id': 'Jackie Monnier', 'count': 1}
{'_id': 'Vicenè Altaiè', 'count': 1}
{'_id': 'David Mandell', 'count': 1}
{'_id': 'Raimundo de los Reyes', 'count': 1}
{'_id': 'Joo-ryeong Kim', 'count': 1}
{'_id': 'Thomas Cruz', 'count': 1}
{'_id': 'Jènos Gèlvèlgyi', 'count': 1}
{'_id': 'Tommy Vietor', 'count': 1}
{'_id': 'Bruno Loza', 'count': 1}
{'_id': 'Giulio Stival', 'count': 1}
{'_id': 'Rich Komenich', 'count': 1}
{'_id': 'Eduardo Antuèa', 'count': 1}
{'_id': 'Howard Armstrong', 'count': 1}
{'_id': 'Joshua Long Gone', 'count': 1}
{'_id': 'Koel Purie', 'count': 1}
{'_id': 'Barry Del Sherman', 'count': 1}
{'_id': 'Waldemar Torenstra', 'count': 1}
{'_id': 'Rachel Loiselle', 'count': 1}
{'_id': 'Andreas Kiendl', 'count': 1}
{'_id': 'John Bonham', 'count': 1}
{'_id': 'Uwe Mansshardt', 'count': 1}
{'_id': 'Justin Braine', 'count': 1}
{'_id': 'Edna Caskey', 'count': 1}
{'_id': 'Mario Pupella', 'count': 1}
{'_id': 'Simon Barrett', 'count': 1}
{'_id': 'Masa Yamaguchi', 'count': 1}
{'_id': 'Laurent Benoèt', 'count': 1}
{'_id': 'Jason Mizell', 'count': 1}
{'_id': 'Gerti Lehner', 'count': 1}
{'_id': 'Malcolm-Jamal Warner', 'count': 1}
{'_id': 'Noel Coward', 'count': 1}
{'_id': 'Miles Mander', 'count': 1}
{'_id': 'John White', 'count': 1}
{'_id': 'Frank Pietrangolare', 'count': 1}
{'_id': 'Elizabeth Ruscio', 'count': 1}
{'_id': 'Tony Beckley', 'count': 1}
{'_id': 'Meredith Snaider', 'count': 1}
{'_id': 'Ungsumalynn Sirapatsakmetha', 'count': 1}
{'_id': 'JC de Vera', 'count': 1}
{'_id': 'Tito Valverde', 'count': 1}
{'_id': 'Stefan de Walle', 'count': 1}
{'_id': 'Su Ying Huang', 'count': 1}
{'_id': 'Rolf Sohlman', 'count': 1}
{'_id': 'Maria Isabel Lopez', 'count': 1}
{'_id': 'Nancy Andrews', 'count': 1}
{'_id': 'Judi West', 'count': 1}
{'_id': 'Daniel Sunjata', 'count': 1}
{'_id': 'Ignacio Montes', 'count': 1}
{'_id': 'Celia Montalvèn', 'count': 1}
{'_id': 'Harold Alexander', 'count': 1}
{'_id': 'Jeff Lima', 'count': 1}
{'_id': 'Masanori Horimoto', 'count': 1}
{'_id': 'Nassim Hassaèni', 'count': 1}
{'_id': 'Edna Dorè', 'count': 1}
{'_id': 'Li Quang', 'count': 1}
{'_id': 'Jin Kyu Kim', 'count': 1}
{'_id': 'Beth Orton', 'count': 1}
{'_id': 'Nana Visitor', 'count': 1}
{'_id': 'Zita Perczel', 'count': 1}
{'_id': 'Sabino Civilleri', 'count': 1}
{'_id': 'Frank Mayo', 'count': 1}
{'_id': 'Anonyops', 'count': 1}
{'_id': 'Rabia Ben Abdallah', 'count': 1}
{'_id': 'Christopher Birt', 'count': 1}
{'_id': 'Nikos Gelia', 'count': 1}
{'_id': 'Alla Bout', 'count': 1}
{'_id': 'Bree Walker', 'count': 1}
{'_id': 'Victoria Bidewell', 'count': 1}
{'_id': 'Eric Schaeffer', 'count': 1}
{'_id': 'Jamie Rose', 'count': 1}
{'_id': 'Leigh Biagi', 'count': 1}
{'_id': 'Phil Spector', 'count': 1}
{'_id': 'Teresa Calado', 'count': 1}
{'_id': 'Rachel Kitson', 'count': 1}
{'_id': 'Ron Smerczak', 'count': 1}
{'_id': 'Rajat Barmecha', 'count': 1}
{'_id': 'Gemma Atkinson', 'count': 1}
{'_id': 'Remko Vrijdag', 'count': 1}
{'_id': 'Thomas Hellberg', 'count': 1}
{'_id': 'Reizl Bozyk', 'count': 1}
{'_id': 'Ubaldo Carosi', 'count': 1}
{'_id': 'Justin Bellero', 'count': 1}
{'_id': 'Iris Apatow', 'count': 1}
{'_id': 'Krystal Alvarez', 'count': 1}
{'_id': 'Jaruchai Iamaram', 'count': 1}
{'_id': 'Charlotte Sullivan', 'count': 1}
{'_id': 'Daniel Chilson', 'count': 1}
{'_id': 'Knut Berger', 'count': 1}
{'_id': 'Elliott Armstrong', 'count': 1}
{'_id': 'Chaim Girafi', 'count': 1}
{'_id': 'Zacharia Mgabi', 'count': 1}
{'_id': 'Joe E. Brown', 'count': 1}
{'_id': 'Cameron Monaghan', 'count': 1}
{'_id': 'Yueh Sun', 'count': 1}
{'_id': 'Jenny Roussea', 'count': 1}
{'_id': 'LeJon Woods', 'count': 1}
{'_id': 'Carl Marino', 'count': 1}
{'_id': 'Tomès Koutnèk', 'count': 1}
{'_id': 'Slamet Rahardjo', 'count': 1}
{'_id': 'Warren Bryson', 'count': 1}
{'_id': 'Marina Magali', 'count': 1}
{'_id': 'Anna Wilson-Jones', 'count': 1}
{'_id': 'Bella Darvi', 'count': 1}
{'_id': 'Paul Dietz', 'count': 1}
{'_id': 'Sènia Bandeira', 'count': 1}
{'_id': 'Holger Thaarup', 'count': 1}
{'_id': 'Sylvain Marcel', 'count': 1}
{'_id': 'Herma Vos', 'count': 1}
{'_id': 'Soo-yeon Kang', 'count': 1}
{'_id': 'Sampat Pal Devi', 'count': 1}
{'_id': 'Rocko Schamoni', 'count': 1}
{'_id': "John D'Aquino", 'count': 1}
{'_id': 'Felix Burleson', 'count': 1}
{'_id': 'Yannis Totsikas', 'count': 1}
{'_id': 'Tim Rozon', 'count': 1}
{'_id': 'Casper Andreas', 'count': 1}
{'_id': 'Soledad Alfaro', 'count': 1}
{'_id': 'Hèctor Noguera', 'count': 1}
{'_id': 'John Moffatt', 'count': 1}
{'_id': 'Emilia Clarke', 'count': 1}
{'_id': 'Neil Casey', 'count': 1}
{'_id': 'Lee Ju-Seung', 'count': 1}
{'_id': 'Oliver Exley', 'count': 1}
{'_id': 'Dean Waite', 'count': 1}
{'_id': 'Carlo Chionetti', 'count': 1}
{'_id': 'Lauro Chartrand', 'count': 1}
{'_id': 'Jeff Atik', 'count': 1}
{'_id': 'Masakatsu Funaki', 'count': 1}
{'_id': 'Venus Seye', 'count': 1}
{'_id': 'Jan Skorzewski', 'count': 1}
{'_id': 'Tishuan Scott', 'count': 1}
{'_id': 'Penelope Milford', 'count': 1}
{'_id': 'Jeannie Epper', 'count': 1}
{'_id': 'Susan Robertson', 'count': 1}
{'_id': 'Felipe Pinto', 'count': 1}
{'_id': 'Alexander Brickel', 'count': 1}
{'_id': 'Claude Sarraute', 'count': 1}
{'_id': 'Rafi Naabzada', 'count': 1}
{'_id': 'Aigars Apinis', 'count': 1}
{'_id': 'Gautham Karthik', 'count': 1}
{'_id': 'Rose-Marie Precht', 'count': 1}
{'_id': 'Daisy Betts', 'count': 1}
{'_id': 'Lynn Wang', 'count': 1}
{'_id': 'Jianjiang Chen', 'count': 1}
{'_id': 'Johnny Thompson', 'count': 1}
{'_id': 'Chris Borowski', 'count': 1}
{'_id': 'David Fernèndez Fabu', 'count': 1}
{'_id': 'Jèzsef Szarvas', 'count': 1}
{'_id': 'Heather North', 'count': 1}
{'_id': 'Anni Timm', 'count': 1}
{'_id': 'Bill Cunningham', 'count': 1}
{'_id': 'Mickey Knox', 'count': 1}
{'_id': 'Abdolrahman Bagheri', 'count': 1}
{'_id': 'Salvador Alvarez', 'count': 1}
{'_id': 'Thor Heyerdahl', 'count': 1}
{'_id': 'Lisbet Palme', 'count': 1}
{'_id': 'Michael Bussee', 'count': 1}
{'_id': 'Te Aho Eketone-Whitu', 'count': 1}
{'_id': 'Petr Falc', 'count': 1}
{'_id': 'Richard Gant', 'count': 1}
{'_id': 'Eddie Burt', 'count': 1}
{'_id': 'Eliane Gagnon', 'count': 1}
{'_id': 'David Anderson', 'count': 1}
{'_id': 'Matt Bushell', 'count': 1}
{'_id': 'Nada Hejna', 'count': 1}
{'_id': 'Anne Marit Jacobsen', 'count': 1}
{'_id': 'Sandra Ceccarelli', 'count': 1}
{'_id': 'Jillian Estell', 'count': 1}
{'_id': 'Constance Cowley', 'count': 1}
{'_id': 'Maggie Renzi', 'count': 1}
{'_id': 'Kathleen Battle', 'count': 1}
{'_id': 'Yelena Maksimova', 'count': 1}
{'_id': 'Morten Larsen', 'count': 1}
{'_id': 'Alex Norton', 'count': 1}
{'_id': 'Maxim Mehmet', 'count': 1}
{'_id': 'Bing Russell', 'count': 1}
{'_id': 'Patricia Gage', 'count': 1}
{'_id': 'Katsunosuke Hori', 'count': 1}
{'_id': 'Joan Ranquet', 'count': 1}
{'_id': 'Frank M. Ahearn', 'count': 1}
{'_id': 'Vittorio Lomartire', 'count': 1}
{'_id': 'Jeff Goodell', 'count': 1}
{'_id': 'Edmund MacDonald', 'count': 1}
{'_id': 'Lena Khodorkovskaya', 'count': 1}
{'_id': 'Sophie van Winden', 'count': 1}
{'_id': 'Alex Billig', 'count': 1}
{'_id': 'Hera Hilmar', 'count': 1}
{'_id': 'Mark Lee', 'count': 1}
{'_id': 'Andreas af Enehjelm', 'count': 1}
{'_id': 'Isabella Lindquist', 'count': 1}
{'_id': 'Gavin Gordon', 'count': 1}
{'_id': 'Lisa Petersen', 'count': 1}
{'_id': 'Vikram Gandhi', 'count': 1}
{'_id': 'Shanna Forrestall', 'count': 1}
{'_id': 'Henriette Confurius', 'count': 1}
{'_id': 'Ken Carter', 'count': 1}
{'_id': 'Hermione Norris', 'count': 1}
{'_id': 'Pentti Siimes', 'count': 1}
{'_id': 'Manuela Gourary', 'count': 1}
{'_id': 'Susan Brecht', 'count': 1}
{'_id': 'Matt LeBlanc', 'count': 1}
{'_id': 'Peder Hamdahl Naess', 'count': 1}
{'_id': 'Alice Harlan', 'count': 1}
{'_id': 'Benita Hume', 'count': 1}
{'_id': 'Sonja Kolacaric', 'count': 1}
{'_id': 'Andrea Sartoretti', 'count': 1}
{'_id': 'Malcolm Danare', 'count': 1}
{'_id': 'Jin-an Jeong', 'count': 1}
{'_id': 'Mukesh Singh', 'count': 1}
{'_id': 'Rafi Pitts', 'count': 1}
{'_id': 'Sebastian Kronby', 'count': 1}
{'_id': 'Pedro Winter', 'count': 1}
{'_id': 'Fouad Habash', 'count': 1}
{'_id': 'Hristina Popovic', 'count': 1}
{'_id': 'William Brotman', 'count': 1}
{'_id': 'Eun-jin Pang', 'count': 1}
{'_id': 'Trevor Bullock', 'count': 1}
{'_id': 'Phil McKee', 'count': 1}
{'_id': 'Tsumami Edamame', 'count': 1}
{'_id': 'Monica Gubser', 'count': 1}
{'_id': 'Wolfgang Schène', 'count': 1}
{'_id': 'Michael Nelson Rockefeller', 'count': 1}
{'_id': 'Frank Rautenbach', 'count': 1}
{'_id': 'Sabine Moritz-Richter', 'count': 1}
{'_id': 'Alan Brough', 'count': 1}
{'_id': 'Yèsuke Natsuki', 'count': 1}
{'_id': 'Jaime Ray Newman', 'count': 1}
{'_id': 'Nader Boussandel', 'count': 1}
{'_id': 'Andrea Vergara', 'count': 1}
{'_id': 'Ulla Bergryd', 'count': 1}
{'_id': 'Rafaela Mandelli', 'count': 1}
{'_id': 'Robin Aubert', 'count': 1}
{'_id': 'Amira Ghazalla', 'count': 1}
{'_id': 'Franco Merli', 'count': 1}
{'_id': 'Ming Wei Lim', 'count': 1}
{'_id': 'Elizabeth Ercy', 'count': 1}
{'_id': 'Simona Banchi', 'count': 1}
{'_id': 'Natsuna', 'count': 1}
{'_id': 'Wim van den Brink', 'count': 1}
{'_id': 'Hector Diaz', 'count': 1}
{'_id': 'Sylvia Farrel', 'count': 1}
{'_id': 'Merete Mueller', 'count': 1}
{'_id': 'Seon-Mook Cho', 'count': 1}
{'_id': 'Rainer Hèè', 'count': 1}
{'_id': 'Harvey Scrimshaw', 'count': 1}
{'_id': 'Louise Smith', 'count': 1}
{'_id': 'Melora Harte', 'count': 1}
{'_id': 'Eric Jacobus', 'count': 1}
{'_id': "Michael O'Sullivan", 'count': 1}
{'_id': 'Kate Melton', 'count': 1}
{'_id': 'Brigid Erin Bates', 'count': 1}
{'_id': 'Melvin Wong', 'count': 1}
{'_id': 'Tim McMullan', 'count': 1}
{'_id': 'Zofia Mrozowska', 'count': 1}
{'_id': 'Camille Serceau', 'count': 1}
{'_id': 'Miguel Dedovich', 'count': 1}
{'_id': 'Vèronique Reymond', 'count': 1}
{'_id': 'Mr. Brainwash', 'count': 1}
{'_id': 'Alex Froom', 'count': 1}
{'_id': 'Marcos Ortiz', 'count': 1}
{'_id': 'Julie Kessler', 'count': 1}
{'_id': 'Lyra Hill', 'count': 1}
{'_id': 'Franklin Dyall', 'count': 1}
{'_id': 'Arianit Berisha', 'count': 1}
{'_id': 'Pedro Gabas', 'count': 1}
{'_id': 'Martina Ebm', 'count': 1}
{'_id': 'Per Buckhèj', 'count': 1}
{'_id': 'A. Panneeirchelvam', 'count': 1}
{'_id': 'Pierre Boudreau', 'count': 1}
{'_id': 'Walter Ladengast', 'count': 1}
{'_id': 'Michael Stahl-David', 'count': 1}
{'_id': 'Vangelis Kommatas', 'count': 1}
{'_id': 'Anna Neistat', 'count': 1}
{'_id': 'Dominic Zamprogna', 'count': 1}
{'_id': 'Eirik Junge Eliassen', 'count': 1}
{'_id': 'Brittany Renee Finamore', 'count': 1}
{'_id': 'Helen Jones', 'count': 1}
{'_id': 'Yada Beener', 'count': 1}
{'_id': 'Claus Clausen', 'count': 1}
{'_id': 'Cemal Toktas', 'count': 1}
{'_id': 'Ronnie James Dio', 'count': 1}
{'_id': 'Esko Roine', 'count': 1}
{'_id': 'Sari Lennick', 'count': 1}
{'_id': 'James S. Henry', 'count': 1}
{'_id': 'Matthew Vadum', 'count': 1}
{'_id': 'Jim Robinson', 'count': 1}
{'_id': 'Jason Dohring', 'count': 1}
{'_id': 'Michael Emil', 'count': 1}
{'_id': 'Justina Machado', 'count': 1}
{'_id': 'Tarusuke Shingaki', 'count': 1}
{'_id': 'Hitomi Nabatame', 'count': 1}
{'_id': 'Andrea Tidona', 'count': 1}
{'_id': 'Miki Imai', 'count': 1}
{'_id': 'Miguel Lawner', 'count': 1}
{'_id': 'Gèrkem Yeltan', 'count': 1}
{'_id': 'Roger Rose', 'count': 1}
{'_id': 'L.S. Kim', 'count': 1}
{'_id': 'Mick Casale', 'count': 1}
{'_id': 'Wim Van den Heuvel', 'count': 1}
{'_id': 'Jonathan Warden', 'count': 1}
{'_id': 'Jean-Claude Adelin', 'count': 1}
{'_id': 'Heinrich Schmieder', 'count': 1}
{'_id': 'Greg Calderone', 'count': 1}
{'_id': 'Sotiris Pastras', 'count': 1}
{'_id': 'Nichelle Nichols', 'count': 1}
{'_id': 'Gilberto Gonzèlez', 'count': 1}
{'_id': 'Lauren Thorton', 'count': 1}
{'_id': 'Riya Saira', 'count': 1}
{'_id': 'Bishop Bragg', 'count': 1}
{'_id': 'Cheryl Fare', 'count': 1}
{'_id': 'Matt Lucas', 'count': 1}
{'_id': 'Elizabeth Blackburn', 'count': 1}
{'_id': 'Rachel Wilson', 'count': 1}
{'_id': 'Mara Hobel', 'count': 1}
{'_id': 'Jacir Eid Al-Hwietat', 'count': 1}
{'_id': 'Klara Bielawka', 'count': 1}
{'_id': 'Mirjam Novero', 'count': 1}
{'_id': 'Carlos Lèpez Moctezuma', 'count': 1}
{'_id': 'Staci Lawrence', 'count': 1}
{'_id': 'Stefanie Stappenbeck', 'count': 1}
{'_id': 'Trevor Gagnon', 'count': 1}
{'_id': 'Yèko Tani', 'count': 1}
{'_id': 'Roya Nonahali', 'count': 1}
{'_id': 'Chris Hopkinson', 'count': 1}
{'_id': 'Renato Prieto', 'count': 1}
{'_id': 'Kyle Secor', 'count': 1}
{'_id': 'Ben Smyth', 'count': 1}
{'_id': 'Heinz Strunk', 'count': 1}
{'_id': 'Agostina Lage', 'count': 1}
{'_id': 'Joe Layburn', 'count': 1}
{'_id': 'Gulnaaz Ansari', 'count': 1}
{'_id': 'Nicholas Galitzine', 'count': 1}
{'_id': 'Glenn Payne', 'count': 1}
{'_id': 'Alec Cawthorne', 'count': 1}
{'_id': 'Jussi Brech', 'count': 1}
{'_id': 'Ilona Elkin', 'count': 1}
{'_id': 'Kelly LeBrock', 'count': 1}
{'_id': 'Dawa', 'count': 1}
{'_id': 'Franèois Lafarge', 'count': 1}
{'_id': 'Thomas Curtis', 'count': 1}
{'_id': 'Victor Chambi', 'count': 1}
{'_id': 'Tricia Burke', 'count': 1}
{'_id': 'Joy Smithers', 'count': 1}
{'_id': 'Naloana Lima', 'count': 1}
{'_id': 'Beata Kawka', 'count': 1}
{'_id': 'Bruno Lochet', 'count': 1}
{'_id': 'Robert Pratt', 'count': 1}
{'_id': 'Victor Browne', 'count': 1}
{'_id': 'Spencer Leigh', 'count': 1}
{'_id': 'Konstantin Fyodorov', 'count': 1}
{'_id': 'Kevin Gage', 'count': 1}
{'_id': 'Martha Preciado', 'count': 1}
{'_id': 'Marek Kostrzewski', 'count': 1}
{'_id': 'Dror Keren', 'count': 1}
{'_id': 'Sabrina Kruschwitz', 'count': 1}
{'_id': 'Timothy S. Shoemaker', 'count': 1}
{'_id': 'Can Gèrzap', 'count': 1}
{'_id': 'Ignacio Rogers', 'count': 1}
{'_id': 'Kerry Chan', 'count': 1}
{'_id': 'Naomi Bentley', 'count': 1}
{'_id': 'Tonny Huurdeman', 'count': 1}
{'_id': 'Consuelo Gèmez', 'count': 1}
{'_id': 'Adam Ant', 'count': 1}
{'_id': 'Janusz Bukowski', 'count': 1}
{'_id': 'Terence Davies', 'count': 1}
{'_id': 'Laleh Pourkarim', 'count': 1}
{'_id': 'Sullivan Brown', 'count': 1}
{'_id': 'Stephen Kunken', 'count': 1}
{'_id': 'Sukie Smith', 'count': 1}
{'_id': 'Leo Fafard', 'count': 1}
{'_id': 'Nicole Bosworth', 'count': 1}
{'_id': 'Olga Merediz', 'count': 1}
{'_id': 'Jean-Marie Rollin', 'count': 1}
{'_id': 'Alicia Hermida', 'count': 1}
{'_id': 'Titus Goeman Borgesius', 'count': 1}
{'_id': 'James Hansen', 'count': 1}
{'_id': 'Coca Bloos', 'count': 1}
{'_id': 'Pattarasaya Kreuasuwansri', 'count': 1}
{'_id': 'Joseph Kennedy', 'count': 1}
{'_id': 'Rod Blagojevich', 'count': 1}
{'_id': 'Malgorzata Zabkowska', 'count': 1}
{'_id': 'Akira Kubo', 'count': 1}
{'_id': 'Barbara Babcock', 'count': 1}
{'_id': 'Henri Cretel', 'count': 1}
{'_id': 'Tommy Redmond Hicks', 'count': 1}
{'_id': 'Zinèdine Zidane', 'count': 1}
{'_id': 'Terry Capps', 'count': 1}
{'_id': 'Christiane Lang', 'count': 1}
{'_id': 'Aleksandar Mikic', 'count': 1}
{'_id': 'Stefèn Karl Stefènsson', 'count': 1}
{'_id': 'Olalla Escribano', 'count': 1}
{'_id': 'Andreas Schrèders', 'count': 1}
